fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-758-761
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1276-1279
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-2150-2154
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-986-990
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1535-1537
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1592-1594
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1709-1711
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1826-1828
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-772-775
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1013-1016
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1123-1126
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1172-1175
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1349-1352
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1480-1483
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1154-1157
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-292-300
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-992-996
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-998-1002
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-757-759
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-760-762
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1244-1246
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1247-1249
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1261-1263
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1264-1266
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1331-1333
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1334-1336
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1413-1415
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1416-1418
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1459-1461
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1462-1464
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-258-260
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/SimpleHistogramBin.java-202-204
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeriesCollection.java-539-546
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeriesCollection.java-570-577
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeriesCollection.java-733-740
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/xy/XYSeriesCollection.java-759-766
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1876-1890
similar code:/home/dale/d4j/Chart/Chart_2/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-148-157
