fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1797-1799
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1797-1799
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-3034-3036
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MultiplePiePlot.java-566-568
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-284-288
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-918-921
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1524-1527
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1579-1582
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-4413-4415
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-4420-4422
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-4069-4071
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-5309-5311
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-5872-5874
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-5918-5920
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BarRenderer.java-866-869
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-277-279
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-215-217
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-919-921
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-258-260
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-149-151
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-893-895
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-941-943
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1021-1023
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-168-170
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-1649-1651
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-567-569
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-1085-1087
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1792-1794
